OTU	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus	Species
6abc67e1c3c9bc540107419fe5d0821eb7b6ce3c	14.1224280604998	0.0246791667834725	0.407988839067548	0.060489808593481	0.95176553255174	0.969882837367336	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Chitinophagales	f__Chitinophagaceae	g__Sediminibacterium	s__Sediminibacterium sp000515315
f2cebc0706f8d74fd80a3c226b2d09ab2e4cfa75	1.96924571790519	-0.120348276498551	0.385790042894834	-0.311952780314131	0.75507640960803	NA	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Phocaeicola	s__Phocaeicola vulgatus
02494f1130a9e8770c7fca0df899d94736f1735c	139.827922361012	-1.6594471382629	0.533470627813605	-3.11066261522971	0.00186668083151378	0.0161001221718064	d__Bacteria	p__Proteobacteria	unidentified	unidentified	unidentified	unidentified	unidentified
ba791dfc8dca669c03e527fd706ee0125da42517	32.3681247393996	0.355765193531911	0.498969246095982	0.713000242631137	0.475845606996584	0.670068303729883	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Anaerostipes	unidentified
e4371020bed5f17b127cd7049e5d5532b92f6974	14.1947949656977	-0.571371906207368	0.428183874283583	-1.33440781057755	0.182070241679307	0.314071166896804	d__Bacteria	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelatoclostridiaceae	g__Erysipelatoclostridium	unidentified
679bf6dedac5317b78b16ef2060c2a0a9d19613b	577.404863816296	1.83404443595463	0.382268465126498	4.79779161314737	1.60424551171518e-06	5.53464701541738e-05	d__Bacteria	p__Actinobacteriota	c__Actinomycetia	o__Actinomycetales	f__Bifidobacteriaceae	g__Bifidobacterium	unidentified
f92a042572594f1f5e7ca709a0a6478dcf8f9f83	9.2013281801787	-0.780701791100913	0.39284905198678	-1.98728185075825	0.0468911717591395	0.124441955822332	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	unidentified
ba3e69948b3ddf94a0dc5e96e07b78dded7f233d	18245.3359530294	0.337356718671952	0.379439486110224	0.889092282224821	0.373953486359103	0.560930229538654	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Prevotella	s__Prevotella copri
ce00cbb497d3ccb366a313765a0e57eeb56dedcf	11.0348257641341	-0.722221417492106	0.485006995178667	-1.48909484743834	0.136462394436479	0.276938388709325	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia_A	s__Blautia_A sp900066165
15ba7729615b360b7eb71dc8f3a0f32755dcc5bf	248.041552562057	-1.96938651339242e-09	0.024173472225911	-8.14689133190175e-08	0.999999934997212	0.999999934997212	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Phocaeicola	s__Phocaeicola vulgatus
b7d628ff322d0f72e9fa7807abcc908c2a7c506e	11.2148521335956	-0.848963239979969	0.467178706693391	-1.81721304463721	0.0691844983458046	0.153991302769694	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_G	unidentified
d6066493255f287eb4cc1edf60657d74b7482cf7	5.88989246863963	-0.385176513085733	0.51307172735467	-0.750726443399351	0.452817305357973	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Monoglobales_A	f__UBA1381	g__CAG-41	s__CAG-41 sp900066215
c34ebe0f55b9acc606940df6578ae08bc7efb2e9	81.4363646542103	-0.972017740338925	0.406854162377387	-2.38910604885813	0.0168894263809747	0.0728356512679534	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__ER4	s__ER4 sp000765235
6869a3eb95a7a0112c161888c112c45d844550b9	207.273107842225	-0.381521006557506	0.465849069909891	-0.818979861076686	0.412797903744984	0.606022454434125	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospira	s__Lachnospira rogosae
6566a655fc60fa9e93493605a47ce50ef88571ce	3.21375229812674	-0.0101152862808832	0.375688826383147	-0.0269246396765793	0.97851984101911	NA	d__Bacteria	p__Desulfobacterota	c__Desulfovibrionia	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Bilophila	s__Bilophila wadsworthia
c38ab58d93aedd28cc31b6dd3111a10d3e90771a	18.8872967888094	-1.05827227273354	0.388044288021639	-2.72719456361262	0.00638753630898931	0.0431859193887106	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Marinifilaceae	g__Odoribacter	s__Odoribacter splanchnicus
d9bd0edf834bcbb586d4b4f87255dc6a9ef9cab3	11.3177991018165	-1.33676034425547	0.497426558311126	-2.68735217675966	0.00720209728097663	0.0431859193887106	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides cellulosilyticus
d88ad732eb7b9e1f6ab2e218b6bb69ad7e4c4e7e	24.3023406644696	-0.946293737213154	0.470739229636559	-2.01022918345631	0.0444069380221559	0.12256314894115	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Gemmiger	s__Gemmiger variabilis_B
6c2d667e80d19b83f3777c96d2f00afe1b011393	49.1689444625077	-0.0410504144385433	0.439362686968604	-0.0934317265805429	0.925560586581923	0.969882837367336	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospira	unidentified
548349490691e1bb24a0ee0d5c0b4c0fbd1abe95	8.30057960119677	0.00822016811803976	0.376939154915433	0.0218076790666227	0.982601368635358	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Butyricicoccaceae	g__Agathobaculum	s__Agathobaculum butyriciproducens
2532139d61775fab74bcb3d07da851a0110ddd6b	21.4327588190627	-0.200451937903266	0.37968845275202	-0.52793793556367	0.597542413675855	0.763526417474704	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia_A	unidentified
91aa7c66e1bd103bb527bb2c1251c5f68df52689	214.579952029609	-0.375549065772099	0.400554435387807	-0.937573105159854	0.348463838190935	0.534311218559434	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Peptostreptococcales	f__Peptostreptococcaceae	unidentified	unidentified
0cdc1e051d130da702039473f57152b7f01b5a24	69.0948953376455	-1.31945977989021	0.531866360876302	-2.48081073921702	0.0131083952851706	0.0602986183117845	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Acutalibacteraceae	g__Ruminococcus_E	unidentified
fc28330e7d17d67b68b22c48058d27acf3161578	1504.59060170307	0.128187070721565	0.367504541064703	0.348804045659387	0.72723642595237	0.861181067384482	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Prevotella	s__Prevotella copri_A
33b7c2fbd8e00341ac946beb17afae01c0cdb143	8.53313577925179	0.197902436783611	0.424238033465672	0.46648914329277	0.640865416906805	NA	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	unidentified
9c31591bb0d899dabfe75eed0297d60c03264142	162.018752210449	0.732111363829088	0.37459930951264	1.9543852464159	0.0506556741659599	0.129453389535231	d__Bacteria	p__Firmicutes_C	c__Negativicutes	o__Veillonellales	f__Dialisteraceae	g__Dialister	s__Dialister invisus
07443c4ebca15c568e2e38f997cf05fc4d7390c1	127.719500570181	-0.692471697035049	0.486462360104237	-1.42348463894857	0.154595712000558	0.288300111568608	d__Bacteria	p__Proteobacteria	unidentified	unidentified	unidentified	unidentified	unidentified
60bd03befc919c5e45cdf601db061ab934660777	61.3042419267438	-0.929390408054457	0.367227329845089	-2.5308312658715	0.0113792575258815	0.0560834835204161	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	unidentified	unidentified	unidentified
0dc238d6baf91f7308a0bc41893960a27bbf9ba0	48.5402984117823	-0.0331786268297507	0.499733329094577	-0.0663926636429556	0.947065210882134	0.969882837367336	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Dorea	unidentified
a02399dd0c40daa7039f8a014022e1129a33a24c	40.5656594364106	0.357844127199614	0.364940107832727	0.980555766601666	0.32681185642126	0.520125622641129	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Enterocloster	s__Enterocloster sp000431375
a6c3d208aea10c2626a43e6e70a5941c18a54812	9.85217691442399	-0.7917972471855	0.412166319748371	-1.92106246737699	0.0547238326509587	0.13485515903272	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Marinifilaceae	g__Butyricimonas	unidentified
09535385f5026ceaa09c4938268e63048be7fd5c	10.9836584673928	-0.0911878576726193	0.431561598000075	-0.211297432614946	0.832655186177617	0.926664642681541	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium	s__Faecalibacterium prausnitzii_G
5e24ea1d51facd0cf3f5b6faf1224a8e6cca5a95	18.8826525494608	-0.870299857604384	0.474085543746845	-1.83574434842736	0.0663954756217019	0.152709593929914	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Agathobacter	s__Agathobacter rectalis
2d26860381688c1d26d8fb5c0a63806caa4c87a7	27.1197221623	-0.191999895324567	0.469052935479189	-0.409335238736794	0.682293658451514	0.855968407875536	d__Bacteria	p__Firmicutes_A	c__Clostridia_A	o__Christensenellales	f__CAG-74	g__OEMS01	s__OEMS01 sp900199405
7bf82ac115f0bc67a6af6fe53f18677c47e62d08	223.134238712756	-0.975813905800033	0.365020330797385	-2.673313849857	0.0075105946762975	0.0431859193887106	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Agathobacter	s__Agathobacter rectalis
4a7f09c6bc868610e2e72d6fef28d1ef34b3bb8e	21.6150793673959	-0.350891420464433	0.533690842748564	-0.657480684242781	0.510871886943837	0.705003203982495	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus_D	s__Ruminococcus_D bicirculans
